"ts","device","co","humidity","light","lpg","motion","smoke","temp"
"1700000000.0","00:0f:00:70:91:0a","0.002626","55.0","false","0.00746","false","0.014326","19.5"
"1700000003.5","b8:27:eb:a6:d4:12","0.003861","61.2","true","0.00423","false","0.011164","29.9"
"1700000007.0","00:0f:00:70:91:0a","0.004067","76.6","true","0.007709","true","0.007086","26.9"
"1700000010.5","b8:27:eb:a6:d4:12","0.005459","48.0","false","0.008994","false","0.0098","27.2"
"1700000014.0","b8:27:eb:bf:9d:51","0.005301","75.1","true","0.007777","false","0.012092","19.9"
"1700000017.5","00:0f:00:70:91:0a","0.005048","55.5","true","0.004101","false","0.009614","27.9"
"1700000021.0","00:0f:00:70:91:0a","0.001036","51.1","true","0.006172","false","0.011663","25.6"
"1700000024.5","1c:bf:ce:15:ec:4d","0.007261","74.1","true","0.004967","true","0.00913","28.6"
"1700000028.0","00:0f:00:70:91:0a","0.005057","51.7","false","0.005418","false","0.007949","26.3"
"1700000031.5","b8:27:eb:a6:d4:12","0.005276","78.7","true","0.00661","false","0.010912","21.4"
"1700000035.0","b8:27:eb:a6:d4:12","0.001951","47.1","false","0.008507","true","0.01212","28.7"
"1700000038.5","00:0f:00:70:91:0a","0.007824","54.9","true","0.003771","true","0.012683","21.1"
"1700000042.0","b8:27:eb:a6:d4:12","0.0058","45.2","true","0.004622","false","0.005898","30.0"
"1700000045.5","1c:bf:ce:15:ec:4d","0.007853","53.2","true","0.007912","false","0.009252","25.5"
"1700000049.0","b8:27:eb:bf:9d:51","0.005921","55.3","true","0.005037","true","0.008644","23.6"
"1700000052.5","b8:27:eb:bf:9d:51","0.003279","40.9","true","0.003235","false","0.010167","28.9"
"1700000056.0","00:0f:00:70:91:0a","0.00601","43.3","true","0.006126","false","0.010284","28.4"
"1700000059.5","b8:27:eb:bf:9d:51","0.004102","73.0","true","0.005793","false","0.013768","27.4"
"1700000063.0","b8:27:eb:a6:d4:12","0.006728","78.8","true","0.004277","false","0.011646","21.7"
